s_m,x_m,y_m,psi_rad,kappa_radpm,vx_mps,ax_mps2
0.0000000, 89655.9125364, 43129.1699576, 2.9396141, -0.0698121, 9.9152250, -4.1312829
0.9998092, 89655.6632397, 43128.1568599, 2.8578801, -0.0878497, 9.4895046, -2.5659578
1.9996185, 89655.3434929, 43127.2251418, 2.7602431, -0.1115624, 9.2151919, -0.6586360
2.9994277, 89654.9325261, 43126.3516425, 2.6392645, -0.1361266, 9.1434534, -0.3500905
3.9992370, 89654.4035793, 43125.5252272, 2.5067061, -0.1272737, 9.1050916, -0.4894779
4.9990462, 89653.7535628, 43124.7438149, 2.3949748, -0.0929252, 9.0511836, -4.1910098
5.9988555, 89653.0402894, 43124.0391495, 2.3058290, -0.0893970, 8.5757509, -4.7547099
6.9986647, 89652.2586764, 43123.3978916, 2.2058899, -0.1136129, 8.0022433, -2.6925767
7.9984740, 89651.3889530, 43122.8430284, 2.0635975, -0.1591583, 7.6584444, -0.6234567
8.9982832, 89650.4742086, 43122.4489676, 1.8849052, -0.1986488, 7.5766150, -0.0268834
9.9980925, 89649.5612090, 43122.2480740, 1.6874580, -0.2092366, 7.5730667, -0.0268834
10.9979017, 89648.6078979, 43122.2211577, 1.5246306, -0.1236783, 7.5695166, 4.8866722
11.9977110, 89647.5596595, 43122.3201824, 1.4435457, -0.0383910, 8.1895703, 5.2685614
12.9975202, 89646.6390953, 43122.4480915, 1.4277375, -0.0002413, 8.8093232, 5.2636230
13.9973295, 89645.6300443, 43122.5889805, 1.4404202, 0.0236485, 9.3877267, 3.2119609
14.9971387, 89644.5676988, 43122.7106909, 1.4762284, 0.0357527, 9.7237909, -8.5330841
15.9969480, 89643.5396432, 43122.7993668, 1.4835323, -0.0212954, 8.8027948, -6.3844035
16.9967572, 89642.5320802, 43122.9089045, 1.4304213, -0.0872325, 8.0450497, -0.0303104
17.9965665, 89641.5913791, 43123.0956220, 1.3036488, -0.1855798, 8.0412820, -0.0303104
18.9963757, 89640.6228165, 43123.4612481, 1.1289981, -0.1241405, 8.0375125, 3.9500424
19.9961850, 89639.7432792, 43123.9239344, 1.0649653, 0.0021035, 8.5147040, -3.7434457
20.9959942, 89638.8875041, 43124.3700574, 1.1367443, 0.1038485, 8.0631707, -4.2862040
21.9958035, 89637.9640247, 43124.7678320, 1.1652019, -0.0520628, 7.5129188, -0.0264333
22.9956127, 89637.0774474, 43125.2056493, 1.0321962, -0.2127996, 7.5094002, -0.0264333
23.9954220, 89636.3101303, 43125.7848423, 0.8264982, -0.1715530, 7.5058801, 2.3085962
24.9952312, 89635.6259941, 43126.5120359, 0.6959854, -0.0951551, 7.8073393, 5.2714276
25.9950404, 89634.9944397, 43127.3312884, 0.6265705, -0.0436919, 8.4554947, 5.2664865
26.9948497, 89634.4315783, 43128.1386740, 0.5947037, -0.0213606, 9.0568402, 5.2615501
27.9946589, 89633.8760078, 43128.9728607, 0.5838310, -0.0007147, 9.6201584, 5.2566184
28.9944682, 89633.3163408, 43129.8148777, 0.5918411, 0.0108671, 10.1517821, 5.2516912
29.9942774, 89632.7596252, 43130.6368209, 0.5969927, -0.0002978, 10.6564562, 5.2467687
30.9940867, 89632.1967079, 43131.4684172, 0.5913678, -0.0108454, 11.1378451, 5.2418508
31.9938959, 89631.6415010, 43132.3081409, 0.5757064, -0.0169074, 11.5988489, 5.2369375
32.9937052, 89631.1030893, 43133.1507919, 0.5627447, -0.0090152, 12.0418094, 5.2320288
33.9935144, 89630.5723873, 43133.9981150, 0.5576781, -0.0011189, 12.4686501, 5.2271247
34.9933237, 89630.0427072, 43134.8459450, 0.5602685, 0.0045822, 12.8809740, 5.2222252
35.9931329, 89629.5096279, 43135.6920643, 0.5637930, 0.0024652, 13.2801336, 5.2173303
36.9929422, 89628.9746460, 43136.5365811, 0.5651971, 0.0003433, 13.6672828, 5.2124400
37.9927514, 89628.4393783, 43137.3809018, 0.5645326, -0.0012408, 14.0434152, 5.2075543
38.9925607, 89627.9046422, 43138.2262726, 0.5635774, -0.0006692, 14.4093939, 5.2026731
39.9923699, 89627.3707406, 43139.0715759, 0.5631943, -0.0000969, 14.7659742, 5.1977966
